original_path,retained_path,bytes,sha256
README.md,original_research_archive/legacy/README.md,13475,36e4713ae5d5469268fc6861da05185d915c12dfaaae05a7b639d0a4fff8ebac
SeaAroundUsExtraction/EEZ_README.md,original_research_archive/legacy/SeaAroundUsExtraction/EEZ_README.md,11030,d317cd2faa4f6c1c25a61a7874e6e4a0ff6334c6fcf52b5acfa324e2eac90dab
SeaAroundUsExtraction/README.md,original_research_archive/legacy/SeaAroundUsExtraction/README.md,11030,d317cd2faa4f6c1c25a61a7874e6e4a0ff6334c6fcf52b5acfa324e2eac90dab
SeaAroundUsExtraction/build_eez_notebook.py,original_research_archive/legacy/SeaAroundUsExtraction/build_eez_notebook.py,8869,91639efb1a1c2e7196ef38a0ccb5db561ff221629d6e07bcfe15e90be91c4f53
SeaAroundUsExtraction/build_global_notebook.py,original_research_archive/legacy/SeaAroundUsExtraction/build_global_notebook.py,895,15e5d6171cba2815bcbcb924004b401583910a756c58dad68f7bb42dde01ef75
SeaAroundUsExtraction/build_global_te005_notebook.py,original_research_archive/legacy/SeaAroundUsExtraction/build_global_te005_notebook.py,924,58868ec894022161a06b4e387889c7f3d0145eb104d4edae3dda06ace5c109cd
SeaAroundUsExtraction/build_notebook.py,original_research_archive/legacy/SeaAroundUsExtraction/build_notebook.py,694,394b33c38740308b8c12beddc16d5e29ba105c1b81f4c224f9437283e70b2204
SeaAroundUsExtraction/config/eez.yml,original_research_archive/legacy/SeaAroundUsExtraction/config/eez.yml,761,56c73adb93d932173f9f58201d81b64cbca8b654dad0f86eebb8044865dc2c0c
SeaAroundUsExtraction/config/global.yml,original_research_archive/legacy/SeaAroundUsExtraction/config/global.yml,676,17ca575b8939464d0494cafdea6f9265f146e2c5d451e373f85328e1d4478738
SeaAroundUsExtraction/config/global_eez_comparison.yml,original_research_archive/legacy/SeaAroundUsExtraction/config/global_eez_comparison.yml,575,e4d09b3f1e83d280fde832f04e0881a2b4db5aa9765343fb9454ea3ce876cd35
SeaAroundUsExtraction/config/global_te005.yml,original_research_archive/legacy/SeaAroundUsExtraction/config/global_te005.yml,688,17d7812830dcaa04ad4efeb4546622aad9741f923d53ecec6b3769a6bc492952
SeaAroundUsExtraction/config/pilot.yml,original_research_archive/legacy/SeaAroundUsExtraction/config/pilot.yml,1277,fd5bea54d842fd90d0cb8dbd52c0a71ceb5abc950755e76694b48cc8dc3fd4f8
SeaAroundUsExtraction/download_data.py,original_research_archive/legacy/SeaAroundUsExtraction/download_data.py,774,848d66b3c9d0c485248e215a374c13f1631a2fa30f6c4e5330f2cde1e61575b9
SeaAroundUsExtraction/download_eez_data.py,original_research_archive/legacy/SeaAroundUsExtraction/download_eez_data.py,2239,d4ff0486249ea496653052d886441e6b9508cb74a630092f010b7f17095398b0
SeaAroundUsExtraction/download_global_data.py,original_research_archive/legacy/SeaAroundUsExtraction/download_global_data.py,1032,f84563ade2a97feb700cedf454efa8a911b62636e8b6a14874c99f060dee6793
SeaAroundUsExtraction/eez_output/PPR_eez_summary.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/PPR_eez_summary.xlsx,488103,bc2106bee53081c7e8b1944ec962817312267efccad0de867239a26cc7660f99
SeaAroundUsExtraction/eez_output/README.md,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/README.md,11709,d1d4854c66056f258cb941619c6bbeee23279079c5e8d76652e5a1a4898eac7c
SeaAroundUsExtraction/eez_output/deliverable_manifest.json,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/deliverable_manifest.json,297764,cdd237113c5a251545a6f1bb5556c3de8626584084d1229c8d5280ec34f81d2b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_008_Albania.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_008_Albania.xlsx,17822,98a5fa09f4ec52fdd4fbf759f3f81d1ef685d6ced6513e60bcd3f7f1b8fffdf8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_012_Algeria.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_012_Algeria.xlsx,48087,954bae50f4e732b79a8891063ad393f22e870ded725858b42e76354a136e6682
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_016_American_Samoa.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_016_American_Samoa.xlsx,33855,57e96678bd2ef4665e574a6d3d0a202deebc56c42d41e994d3e0a13c4f9f0f0e
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_024_Angola.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_024_Angola.xlsx,36613,8e3988ffd30132e0eb3b6ad3bf37cb38ee998525572d3ef39a110daa5849d5f6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_028_Antigua_Barbuda.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_028_Antigua_Barbuda.xlsx,18109,dcecccad67e258363f2910a24bbbf2ff9d9cc20dcc0ffbe1c88489c3fca2e620
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_032_Argentina.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_032_Argentina.xlsx,30678,9281738022939026fcf620765903b7f5e834c4c93c4d8cc29210efbe13346526
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_036_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_036_Australia.xlsx,107602,6c0dc097e88f4c081c77427dfaaa280e7fb6a107667c45e474aa5378ee11bf72
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_037_Macquarie_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_037_Macquarie_Isl_Australia.xlsx,13794,6d061cf8cd67cb6952d3af0e7e7db3a0415fd01ade086a554db96165ffc1e9d8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_038_Lord_Howe_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_038_Lord_Howe_Isl_Australia.xlsx,17563,3a6cfaeaec84fd361382ef80fe90c4edad3e16843457d1ffb7ae372503e519e1
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_044_Bahamas.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_044_Bahamas.xlsx,22250,53798cc4ac517565ee9e447901f4cf9b17030a78a713c70b0b973189c6ac18b6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_048_Bahrain.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_048_Bahrain.xlsx,24527,c31ec8707ad7f77ceeca89d459da9ab40736e6293d7f6d21a732dab26ef8d029
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_050_Bangladesh.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_050_Bangladesh.xlsx,36411,4d71b28521d1f3066b42e1729daba3d664b7ce2af2d8f867024cbe360809d642
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_052_Barbados.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_052_Barbados.xlsx,23078,1a9fa7c1a6f416342abcd5ac51e23beb7236f8d690cc27285e9acc7d3b70ec44
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_056_Belgium.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_056_Belgium.xlsx,41710,925da7d642f175ffa6eed17e2a66a86553e9a294371524b6ba1a140e356a3405
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_060_Bermuda_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_060_Bermuda_UK.xlsx,21031,1c9f68dbee83254b18121b48078f1d9194fd2785df62818c2dc8df557fd1e2f4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_070_Bosnia_Herzegovina.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_070_Bosnia_Herzegovina.xlsx,23742,6b7642b921b0f37da58edb8efba02b372bd65fa6088f154714512f7cea98720e
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_074_Bouvet_Isl_Norway.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_074_Bouvet_Isl_Norway.xlsx,16445,0becc715c821f8f01dc79435fa09fc4820fa274d08c4c361d2d3c6e8b8dacfc4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_076_Brazil_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_076_Brazil_mainland.xlsx,65064,cd0f70e3754cec15fe84ed6897863a11e007c23fc8cfbc6b30e0e8a9cec0c565
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_077_Trindade_Martim_Vaz_Isl_Brazil.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_077_Trindade_Martim_Vaz_Isl_Brazil.xlsx,17318,7f4ee8081d085c6e336d5949b7033b1a707b073ab43f783dd91fed637f721b86
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_084_Belize.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_084_Belize.xlsx,24550,76e54017917b4d38c083233df151d909b145b3919a1e886709b65d27ba1db3a6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_086_Chagos_Archipelago_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_086_Chagos_Archipelago_UK.xlsx,18013,1a180d5a2e1ed8adef745c38e95ad66b086f88c6bd4665f68a3a88ce3df07328
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_090_Solomon_Isl.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_090_Solomon_Isl.xlsx,24138,4c695c7976fecf926ff64c7984033148a1aa88473126302b74252b4ed51e2fd2
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_092_British_Virgin_Isl_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_092_British_Virgin_Isl_UK.xlsx,20791,3091873573d139999036b973aef73893c4d78b375e8cf70604ec8ea42783078c
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_096_Brunei_Darussalam.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_096_Brunei_Darussalam.xlsx,31787,1a68550d1381592f68b1a24a19cef7dc1f8814a717ec4820628370d5944bd59d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_100_Bulgaria.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_100_Bulgaria.xlsx,22149,941407cb6d71c144a44d94aca11f0568373ee39f1b2e1b0554580a3c2606fcdf
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_104_Myanmar.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_104_Myanmar.xlsx,31404,8a813e9de063511ac895044e5da80ea49d54b4d770e27f7f4563a612f54da83f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_111_Eritrea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_111_Eritrea.xlsx,26041,5aa5c8a2063cd24592971723fc7d6c808d53c99d1fa3129eca08dbb65902e300
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_116_Cambodia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_116_Cambodia.xlsx,35198,1c5c2c7d5d39b83f291a1b0c74735ca25eaed9ec1827afe1f518e3e1bf2911ba
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_120_Cameroon.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_120_Cameroon.xlsx,26374,55ed4737c6a992854729c34522974f7800c8096f277450aeb86418e2fe7df3ab
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_132_Cape_Verde.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_132_Cape_Verde.xlsx,31161,0fb90566d010b390dca84b753020678849d35e0552d1ae5dbd6e294dd360b7ba
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_136_Cayman_Isl_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_136_Cayman_Isl_UK.xlsx,16631,e23da9508dae1fca6cabc80871750d9e0af379bc4025dcc05b8b2d22e683acf5
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_144_Sri_Lanka.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_144_Sri_Lanka.xlsx,28186,41ed50197a8405d7e41d023fb51f63ae6f4205da2bc60e835b43e01e8c2119eb
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_152_Chile_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_152_Chile_mainland.xlsx,38303,5d5eeaf4ca9f18ac9653e5882f32dd390b0e54fe49848c0596edcefd2d34dc1d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_153_Easter_Isl_Chile.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_153_Easter_Isl_Chile.xlsx,20723,904fa752a581b2893ef423f833fefe540237baad77b74b04d240a06ab8648135
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_154_Desventuradas_Isl_Chile.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_154_Desventuradas_Isl_Chile.xlsx,16335,0aa08d48bff92512b35de31892832a6ddc02960364f768d4ab0d4abc1fdbd68a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_155_Juan_Fernandez_Islands_Chile.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_155_Juan_Fernandez_Islands_Chile.xlsx,19166,7d97964dcfd321a838d690f0f4e95ff2611737c27fe400c3085449deaa5f7fe6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_156_China.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_156_China.xlsx,50314,1081cc5fc4064cca4bdc2faf1854c65c83f0b6ff88acf78edc6be00ca08094cf
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_157_Taiwan.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_157_Taiwan.xlsx,42033,b25f82507751687b4ae587ab1abd978459fe663d3430d3c8995f6dd4f6ddb758
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_162_Christmas_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_162_Christmas_Isl_Australia.xlsx,16666,84e14b36d29dad67023eafc9618c3f5997fc7d4149caecc8840e22789c588ad7
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_166_Cocos_Keeling_Isl_Australia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_166_Cocos_Keeling_Isl_Australia.xlsx,16029,358a2edbfe85a0e14ae5be159df2208e21c3f5ea751b38bd371aaa7fba06839c
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_174_Comoros_Isl.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_174_Comoros_Isl.xlsx,21940,7344be5b4c9abb71bcf45b84e296ceef3ee88f5d4fe9d2e83e16f6e075d7e1b1
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_175_Mayotte_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_175_Mayotte_France.xlsx,33743,fd4865eda5be9423a4fe930d6dfe1d8816efc2e59ac14b4fb6a25fdc4438f094
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_178_Congo_R_of.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_178_Congo_R_of.xlsx,25073,d698bb56b37e28b9e1710d4f4c610eb11323c793db6e08afb34470d2b6e0e5b4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_180_Congo_ex_Zaire.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_180_Congo_ex_Zaire.xlsx,21250,4c4775c02efa94de628e4feaf9964a97b95eeb5d8c3e8cce7a55c5d80cbadafd
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_184_Cook_Islands.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_184_Cook_Islands.xlsx,21188,02a663ee5044dd858776fbbec5f7d3d2e6bd9f890793e47b135289b66e28cab4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_191_Croatia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_191_Croatia.xlsx,23716,0d683c645b7c90eb8e6185a4f36b65535c8f0ca75587e1ad1b33c7ac550c2e89
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_192_Cuba.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_192_Cuba.xlsx,20922,7a89b5d2be7b5957bb07b0dc14e15e1781483be95f72e1b27437bf11c93952a4
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_197_Cyprus_North.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_197_Cyprus_North.xlsx,22918,15a23078569fa47691828fd66270e79507fff368e5edce9272af12db118ccfcb
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_198_Cyprus_South.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_198_Cyprus_South.xlsx,31115,0deae914957262ae8174c02d620f93ca0247a2e686e4dbdf4a1f60798179d154
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_204_Benin.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_204_Benin.xlsx,31776,f06193685ac5c4310cb31e0b3efca83e546030f1b263fb03f06b4e8f12ca6326
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_212_Dominica.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_212_Dominica.xlsx,21753,f3353f15c15ceb6e9fce9b6eaf840aec6e96df4b134e47d1041a7069d142aace
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_214_Dominican_Republic.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_214_Dominican_Republic.xlsx,29224,d3f602755697e3b67e0bb7ad3e1b7ad5aec44cadc668a27b2ada3391987657c8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_218_Ecuador_mainland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_218_Ecuador_mainland.xlsx,30387,2dd5402c5842c9a4514ecedb5cf36d121665139095bee5ddb417e11662fb5405
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_219_Galapagos_Isl_Ecuador.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_219_Galapagos_Isl_Ecuador.xlsx,22863,b3f0d6dfe629cde845237fa886928dcd9920e6c77a05b8a9708fe5b45cc87209
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_222_El_Salvador.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_222_El_Salvador.xlsx,25979,3779e5102a6a51f44cc2fa0bf8ce4156304ae919103b61ded9ccd7d0c4d8e42f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_226_Equatorial_Guinea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_226_Equatorial_Guinea.xlsx,27139,3a9599d15e0daeb79cbb1bc93a7847ecf60827d73061d98f35edf30186705e62
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_233_Estonia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_233_Estonia.xlsx,24018,703278fa2b662d21bd0f516f660c12bfb4c5b79f0a9eba2399e1abe056fcb15a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_234_Faeroe_Isl_Denmark.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_234_Faeroe_Isl_Denmark.xlsx,33628,d8f7a130c530f373d87c1b3ddd7da949998dc2c39810fef567fb835539ef1acb
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_238_Falkland_Isl_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_238_Falkland_Isl_UK.xlsx,20476,161f0b684f4faf9fad49aeb729dc36908a1897d3e9ed4d56267d89511f404364
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_239_South_Georgia_Sandwich_Isl_UK.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_239_South_Georgia_Sandwich_Isl_UK.xlsx,21058,749162e79485e239a8fb68f9199543dde1e00dd94ff694b9306668186c416d76
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_242_Fiji.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_242_Fiji.xlsx,25110,229f4ef06942c2e8699889e1fa06df7f44f41787727bd87323759400389b166d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_246_Finland.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_246_Finland.xlsx,23492,6f8a3e256dd0a4d0e0f457b66ade72c3cc91ef6274ed1be3a921d58b426943b8
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_251_Mozambique_Channel_Isl_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_251_Mozambique_Channel_Isl_France.xlsx,18808,340be1542e644ebb99702223027235d152eb85c838dcf3a85a9a575470dd3dfe
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_252_Tromelin_Isl_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_252_Tromelin_Isl_France.xlsx,16937,118ca53dce7a1c391f64cfa7f0185041a33863264113865fd3bdf242f1b9079e
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_254_French_Guiana.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_254_French_Guiana.xlsx,26316,e609916e0bd5198a4b348caa699444b035677644f21d67e4157ba316637f4d6e
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_258_French_Polynesia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_258_French_Polynesia.xlsx,25985,1edc24213e948b45bae1f8809cbd84b2c57e374b969f12c815447982f54effad
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_262_Djibouti.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_262_Djibouti.xlsx,21548,22662127ba2c41deb494a8599a982a39a1e7b4493a0a9913b0f0bf6a14370081
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_266_Gabon.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_266_Gabon.xlsx,47002,2f810f6887b44ecb888588b43cc105cdcb69bd8161804d8ab8b9967168045d90
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_268_Georgia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_268_Georgia.xlsx,20810,1022c4608abb2944916c57646d8d173b73d005e89b93b8d43d9ecbabe3d9bf2b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_270_Gambia.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_270_Gambia.xlsx,56329,92c816de91d12936293177589099e1c6f215d2cd4dfd344c9238e89e5f22042c
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_274_Gaza_Strip.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_274_Gaza_Strip.xlsx,21247,d4bd04569a33e1b4820715d5db5d10eeac26c7f159694e4a66864b2fa209ba5a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_277_Germany_North_Sea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_277_Germany_North_Sea.xlsx,47350,586b54ae6d223485072c75f8a687835683fa8f9d0a459ebcba20e80e33ab577b
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_278_Germany_Baltic_Sea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_278_Germany_Baltic_Sea.xlsx,27172,a97006bd26e3fdeab91e65b9ebaedef16161e5246d9b30171e3416ae73b7634c
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_288_Ghana.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_288_Ghana.xlsx,33224,3de0127b71dd0c6569f05105c10d7d7b83ad66a054ff4b17b122e784637699d9
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_300_Greece_without_Crete.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_300_Greece_without_Crete.xlsx,44700,261b444461810cdb4717e0fca0174097815ee6b743ab111bcf4a8eb9ec779aa2
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_304_Greenland_Denmark.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_304_Greenland_Denmark.xlsx,25604,35271c4cda27bc4416bd4a9f7e731b83c6d087e8c40e6a4fc288821a849a661f
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_308_Grenada.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_308_Grenada.xlsx,25770,9801be4cfd281143ad34e7eb9beb7426f2e5e9ce164a7a1432755db9f297921a
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_312_Guadeloupe_France.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_312_Guadeloupe_France.xlsx,19197,8b0a6b227ee6e31163fa237347e00207b52a95c47d279e8c36d1b45bc68bf6fe
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_316_Guam_USA.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_316_Guam_USA.xlsx,30174,2794bf3dfb153830cf8a56f3ed6b6f7af901aac20531dbc37d74baa3c284bf00
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_324_Guinea.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_324_Guinea.xlsx,49546,a4c818877324ac560656255dae4b59d4fe24cb489e23cfe26ba11096ab12abc6
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_328_Guyana.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_328_Guyana.xlsx,27484,b63f67aa72f79cdc37327abf7944c6147d6b0882da253764e37f0fb036b03a5d
SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_332_Haiti.xlsx,original_research_archive/legacy/SeaAroundUsExtraction/eez_output/regional_calculations/EEZ_332_Haiti.xlsx,25085,cb4e6c06214b06252d93d27d4a4cf58e875cb23cd003c6fa02b28f536dd2e86b
